装備種,装備名,火力,雷装,対空,装甲,対潜,回避,索敵,運,命中,爆装,射程,戦闘行動半径
小口径主砲,12cm単装砲,1,0,1,0,0,0,0,0,0,0,短,0
小口径主砲,12.7cm連装砲,2,0,2,0,0,0,0,0,0,0,短,0
小口径主砲,10cm連装高角砲,2,0,7,0,0,0,0,0,0,0,短,0
中口径主砲,14cm単装砲,2,0,0,0,0,0,0,0,1,0,中,0
中口径主砲,15.5cm三連装砲,7,0,4,0,0,0,0,0,1,0,中,0
中口径主砲,20.3cm連装砲,8,0,3,0,0,0,0,0,0,0,中,0
大口径主砲,35.6cm連装砲,15,0,4,0,0,0,0,0,0,0,長,0
大口径主砲,41cm連装砲,20,0,4,0,0,0,0,0,0,0,長,0
大口径主砲,46cm三連装砲,26,0,5,0,0,0,0,0,0,0,超長,0
副砲,12.7cm連装高角砲,2,0,4,0,0,0,0,0,1,0,短,0
副砲,15.2cm単装砲,2,0,0,0,0,0,0,0,1,0,中,0
副砲,15.5cm三連装副砲,7,0,3,0,0,0,0,0,2,0,中,0
魚雷,61cm三連装魚雷,0,5,0,0,0,0,0,0,0,0,短,0
魚雷,61cm四連装魚雷,0,7,0,0,0,0,0,0,0,0,短,0
魚雷,61cm四連装(酸素)魚雷,0,10,0,0,0,0,0,0,0,0,短,0
艦上攻撃機,九七式艦攻,0,5,0,0,4,0,1,0,0,0,無,4
艦上攻撃機,天山,0,7,0,0,3,0,1,0,0,0,無,5
艦上攻撃機,流星,0,10,0,0,4,0,1,0,0,0,無,6
艦上戦闘機,九六式艦戦,0,0,2,0,0,0,0,0,0,0,無,3
艦上戦闘機,零式艦戦21型,0,0,5,0,0,0,0,0,0,0,無,7
艦上戦闘機,零式艦戦52型,0,0,6,0,0,0,0,0,0,0,無,6
艦上戦闘機,烈風,0,0,10,0,0,0,0,0,0,0,無,5
艦上爆撃機,九九式艦爆,0,0,0,0,3,0,0,0,0,5,無,4
艦上爆撃機,彗星,0,0,0,0,3,0,0,0,0,8,無,4
水上偵察機,零式水上偵察機,0,0,1,0,2,0,5,0,1,1,無,7
水上爆撃機,瑞雲,0,0,2,0,4,0,6,0,1,4,無,5
小型電探,13号対空電探,0,0,2,0,0,0,3,0,1,0,無,0
小型電探,22号対水上電探,0,0,0,0,0,0,5,0,3,0,無,0
小型電探,33号対水上電探,0,0,0,0,0,0,7,0,5,0,無,0
大型電探,21号対空電探,0,0,4,0,0,0,4,0,2,0,無,0
大型電探,32号対水上電探,0,0,0,0,0,0,10,0,8,0,無,0
大型電探,14号対空電探,0,0,6,0,0,0,5,0,4,0,無,0
機関部強化,改良型艦本式タービン,0,0,0,0,0,6,0,0,0,0,無,0
機関部強化,強化型艦本式缶,0,0,0,0,0,10,0,0,0,0,無,0
対空強化弾,三式弾,0,0,5,0,0,0,0,0,0,0,無,0
対艦強化弾,九一式徹甲弾,8,0,0,0,0,0,0,0,1,0,無,0
対空機銃,7.7mm機銃,0,0,2,0,0,1,0,0,0,0,無,0
対空機銃,12.7mm単装機銃,0,0,3,0,0,1,0,0,0,0,無,0
対空機銃,25mm連装機銃,0,0,5,0,0,1,0,0,0,0,無,0
対空機銃,25mm三連装機銃,0,0,6,0,0,1,0,0,0,0,無,0
特殊潜航艇,甲標的,0,12,0,0,0,0,0,0,0,0,無,0
応急修理要員,応急修理要員,0,0,0,0,0,0,0,0,0,0,無,0
応急修理要員,応急修理女神,0,0,0,0,0,0,0,0,0,0,無,0
爆雷,九四式爆雷投射機,0,0,0,0,5,0,0,0,0,0,無,0
爆雷,三式爆雷投射機,0,0,0,0,8,0,0,0,0,0,無,0
ソナー,九三式水中聴音機,0,0,0,0,6,0,0,0,1,0,無,0
ソナー,三式水中探信儀,0,0,0,0,10,0,0,0,2,0,無,0
小口径主砲,12.7cm単装高角砲,1,0,3,0,0,0,0,0,0,0,短,0
対空機銃,25mm単装機銃,0,0,4,0,0,1,0,0,0,0,無,0
中口径主砲,20.3cm(3号)連装砲,10,0,4,0,0,0,0,0,0,0,中,0
対空機銃,12cm30連装噴進砲,0,0,8,0,0,0,0,0,0,0,無,0
艦上攻撃機,流星改,0,13,0,0,3,0,2,0,0,0,無,6
艦上戦闘機,烈風改,0,0,12,0,0,0,0,0,0,0,無,5
艦上偵察機,彩雲,0,0,0,0,0,0,9,0,2,0,無,8
艦上戦闘機,紫電改二,0,0,9,0,0,3,0,0,0,0,無,3
艦上戦闘機,震電改,0,0,15,0,0,0,0,0,0,0,無,2
艦上爆撃機,彗星一二型甲,0,0,0,0,3,0,1,0,0,10,無,5
魚雷,61cm五連装(酸素)魚雷,0,12,0,0,0,0,0,0,1,0,短,0
水上偵察機,零式水上観測機,0,0,2,0,4,0,6,0,2,1,無,3
艦上爆撃機,零式艦戦62型(爆戦),0,0,4,0,3,0,0,0,0,4,無,4
艦上偵察機,二式艦上偵察機,0,0,1,0,0,0,7,0,3,0,無,5
水上爆撃機,試製晴嵐,0,0,0,0,6,0,6,0,1,11,無,4
小口径主砲,12.7cm連装砲B型改二,3,0,2,0,0,0,0,0,0,0,短,0
艦上爆撃機,Ju87C改,0,0,0,0,5,0,0,0,1,9,無,4
中口径主砲,15.2cm連装砲,4,0,3,0,0,0,0,0,3,0,中,0
副砲,8cm高角砲,1,0,6,0,0,0,0,0,2,0,短,0
魚雷,53cm艦首(酸素)魚雷,0,15,0,0,0,0,0,0,2,0,短,0
上陸用舟艇,大発動艇,0,0,0,0,0,0,0,0,0,0,無,0
オートジャイロ,カ号観測機,0,0,0,0,9,0,0,0,1,0,無,0
対潜哨戒機,三式指揮連絡機(対潜),0,0,0,0,7,0,1,0,2,0,無,0
副砲,10cm連装高角砲(砲架),1,0,7,0,0,0,0,0,1,0,短,0
追加装甲(中型),増設バルジ(中型艦),0,0,0,7,0,-2,0,0,0,0,無,0
追加装甲(大型),増設バルジ(大型艦),0,0,0,9,0,-3,0,0,0,0,無,0
探照灯,探照灯,0,0,0,0,0,0,2,0,0,0,無,0
簡易輸送部材,ドラム缶(輸送用),0,0,0,0,0,0,0,0,0,0,無,0
大口径主砲,38cm連装砲,16,0,1,0,0,0,0,0,1,0,長,0
副砲,15cm連装副砲,4,0,2,0,0,0,0,0,2,0,中,0
小口径主砲,12.7cm単装砲,2,0,0,0,0,0,0,0,1,0,短,0
水上爆撃機,瑞雲(六三四空),0,0,2,0,5,0,6,0,1,6,無,5
水上爆撃機,瑞雲12型,0,0,3,0,5,0,6,0,1,7,無,5
水上爆撃機,瑞雲12型(六三四空),0,0,3,0,6,0,7,0,1,9,無,5
艦上攻撃機,九七式艦攻(九三一空),0,6,0,0,7,0,2,0,0,0,無,4
艦上攻撃機,天山(九三一空),0,9,0,0,8,0,2,0,0,0,無,5
対空機銃,"2cm 四連装FlaK 38",0,0,7,0,0,0,0,0,1,0,無,0
対空機銃,"3.7cm FlaK M42",1,0,8,0,0,0,0,0,1,0,無,0
艦艇修理施設,艦艇修理施設,0,0,0,0,0,0,0,0,0,0,無,0
機関部強化,新型高温高圧缶,0,0,0,0,0,13,0,0,0,0,無,0
小型電探,22号対水上電探改四,0,0,0,0,2,0,5,0,8,0,無,0
大型電探,21号対空電探改,0,0,5,0,0,1,6,0,3,0,無,0
中口径主砲,20.3cm(2号)連装砲,9,0,3,0,0,0,0,0,1,0,中,0
