ID,艦種,艦名,耐久初期,火力最大,雷装最大,対空最大,装甲最大,対潜最大,回避最大,索敵最大,運最大,スロット数,搭載機数1,搭載機数2,搭載機数3,搭載機数4,艦娘フラグ
1,駆逐艦,睦月,13,29,59,29,18,39,79,17,49,2,0,0,0,0,1
2,駆逐艦,如月,13,29,49,29,18,39,69,17,49,2,0,0,0,0,1
3,駆逐艦,長月,13,29,49,29,18,39,69,17,69,2,0,0,0,0,1
4,駆逐艦,三日月,13,29,49,29,18,39,69,17,49,2,0,0,0,0,1
5,駆逐艦,吹雪,15,29,79,39,19,49,89,19,49,2,0,0,0,0,1
6,駆逐艦,白雪,15,29,69,39,19,49,79,19,49,2,0,0,0,0,1
7,駆逐艦,深雪,15,29,69,39,19,49,79,19,49,2,0,0,0,0,1
8,駆逐艦,磯波,15,29,69,39,19,49,79,19,49,2,0,0,0,0,1
9,駆逐艦,綾波,15,29,79,39,19,49,89,19,49,2,0,0,0,0,1
10,駆逐艦,敷波,15,29,69,39,19,49,79,19,49,2,0,0,0,0,1
11,駆逐艦,曙,15,29,69,39,19,49,79,19,49,2,0,0,0,0,1
12,駆逐艦,潮,15,29,69,39,19,49,79,19,79,2,0,0,0,0,1
13,駆逐艦,陽炎,16,29,79,39,19,49,79,19,49,2,0,0,0,0,1
14,駆逐艦,不知火,16,29,69,39,19,49,79,19,49,2,0,0,0,0,1
15,駆逐艦,黒潮,16,29,69,39,19,49,79,19,49,2,0,0,0,0,1
16,駆逐艦,雪風,16,29,79,49,29,49,89,19,99,2,0,0,0,0,1
17,軽巡洋艦,長良,26,49,89,59,29,59,79,39,49,2,1,1,0,0,1
18,軽巡洋艦,五十鈴,26,39,79,49,29,79,69,39,49,2,1,1,0,0,1
19,軽巡洋艦,由良,26,39,79,49,29,79,69,39,49,2,1,1,0,0,1
20,軽巡洋艦,大井,25,49,89,59,29,59,77,39,49,2,0,0,0,0,1
21,軽巡洋艦,北上,25,39,79,49,29,59,69,39,69,2,0,0,0,0,1
22,戦艦,扶桑,67,94,0,79,79,0,39,33,39,4,3,3,3,3,1
23,戦艦,山城,67,94,0,79,79,0,39,33,39,4,3,3,3,3,1
24,駆逐艦,皐月,13,29,49,29,18,39,69,17,49,2,0,0,0,0,1
25,駆逐艦,文月,13,29,49,29,18,39,69,17,49,2,0,0,0,0,1
26,駆逐艦,菊月,13,29,49,29,18,39,69,17,49,2,0,0,0,0,1
27,駆逐艦,望月,13,29,49,29,18,39,69,17,49,2,0,0,0,0,1
28,駆逐艦,初雪,15,29,69,39,19,49,79,19,49,2,0,0,0,0,1
29,駆逐艦,叢雲,15,29,69,39,19,49,79,19,49,2,0,0,0,0,1
30,駆逐艦,暁,15,29,79,39,19,49,89,19,49,2,0,0,0,0,1
31,駆逐艦,響,15,29,69,39,19,49,79,19,49,2,0,0,0,0,1
32,駆逐艦,雷,15,29,69,39,19,49,79,19,49,2,0,0,0,0,1
33,駆逐艦,電,15,29,69,39,19,49,79,19,49,2,0,0,0,0,1
34,駆逐艦,初春,16,29,79,39,19,49,89,19,49,2,0,0,0,0,1
35,駆逐艦,子日,16,29,69,39,19,49,79,19,49,2,0,0,0,0,1
36,駆逐艦,若葉,16,29,69,39,19,49,79,19,49,2,0,0,0,0,1
37,駆逐艦,初霜,16,29,69,39,19,49,79,19,49,2,0,0,0,0,1
38,駆逐艦,白露,16,29,79,39,19,49,79,19,49,2,0,0,0,0,1
39,駆逐艦,時雨,16,29,69,39,19,49,79,19,49,2,0,0,0,0,1
40,駆逐艦,村雨,16,29,69,39,19,49,79,19,49,2,0,0,0,0,1
41,駆逐艦,夕立,16,29,69,39,19,49,79,19,49,2,0,0,0,0,1
42,駆逐艦,五月雨,16,29,69,39,19,49,79,19,49,2,0,0,0,0,1
43,駆逐艦,涼風,16,29,79,39,19,49,79,19,49,2,0,0,0,0,1
44,駆逐艦,霰,16,29,69,39,19,49,79,19,49,2,0,0,0,0,1
